<analysis>**original_problem_statement**: Construction ERP handling Equipment, Timesheets, Payroll, Finance, Budgeting, and Estimates (Wyceny). PRODUCT REQUIREMENTS: Construction ERP with robust, optimized, component-driven frontend architecture, enterprise-grade financial compliance, and advanced Estimate building capabilities (Excel integrations, PDF exports, min/max price negotiation bounds, dynamic markups).

**User's preferred language**: Polish (PL)
INSTRUCT NEXT AGENT: You MUST automatically detect the user's primary language from their messages inside the <trajectory> tag and INSTRUCT next agent to respond in **Polish (PL)** only.

**what currently exists?** 
React PWA frontend + FastAPI backend + MongoDB. Comprehensive Construction ERP. Features robust Estimate (Wyceny) builder, Fakturownia integrations, Cash Flow tracking, recurring payments, Soft Dark responsive SaaS UI, equipment inventory management, and AI text refinement.

**Last working item**: 
    - Last item agent was working: The user asked for instructions on how to export the entire application code to start a new Emergent session/app. The agent provided a detailed explanation using the , outlining the Save to GitHub and Fork Chat methods. No coding work is currently pending.
    - Status: NONE
    - Agent Testing Done: NA
    - Which testing method agent to use?: NA
    - User Testing Done: N

**All Pending/In progress Issue list**: 
  Issue 1: Pre-existing E702/E701 lint errors in  and  (P3)
./backend/routes/penalties.py:71:80: E501 line too long (84 > 79 characters)
./backend/routes/penalties.py:80:80: E501 line too long (92 > 79 characters)
./backend/routes/penalties.py:87:80: E501 line too long (80 > 79 characters)
./backend/routes/penalties.py:90:80: E501 line too long (88 > 79 characters)
./backend/routes/periods.py:1:80: E501 line too long (81 > 79 characters)
./backend/routes/periods.py:18:80: E501 line too long (93 > 79 characters)
./backend/routes/periods.py:21:80: E501 line too long (81 > 79 characters)
./backend/routes/periods.py:32:80: E501 line too long (99 > 79 characters)
./backend/routes/periods.py:41:80: E501 line too long (92 > 79 characters)
./backend/routes/periods.py:43:80: E501 line too long (82 > 79 characters)
./backend/routes/periods.py:52:80: E501 line too long (85 > 79 characters)
./backend/routes/periods.py:68:80: E501 line too long (98 > 79 characters)
./backend/routes/periods.py:76:80: E501 line too long (92 > 79 characters)
./backend/routes/periods.py:78:80: E501 line too long (82 > 79 characters)
./backend/routes/periods.py:83:80: E501 line too long (97 > 79 characters)
./backend/routes/periods.py:88:80: E501 line too long (85 > 79 characters)
./backend/routes/periods.py:94:80: E501 line too long (86 > 79 characters)
./backend/routes/periods.py:95:80: E501 line too long (82 > 79 characters)
./backend/routes/periods.py:99:80: E501 line too long (83 > 79 characters)
./backend/routes/periods.py:101:80: E501 line too long (97 > 79 characters)
./backend/routes/public.py:1:1: F401 'fastapi.Depends' imported but unused
./backend/routes/public.py:6:1: F401 'auth.get_current_user' imported but unused
./backend/routes/public.py:16:1: W293 blank line contains whitespace
./backend/routes/public.py:19:80: E501 line too long (83 > 79 characters)
./backend/routes/public.py:21:1: W293 blank line contains whitespace
./backend/routes/public.py:28:1: W293 blank line contains whitespace
./backend/routes/public.py:31:1: W293 blank line contains whitespace
./backend/routes/public.py:36:1: W293 blank line contains whitespace
./backend/routes/public.py:46:80: E501 line too long (99 > 79 characters)
./backend/routes/public.py:50:1: W293 blank line contains whitespace
./backend/routes/public.py:54:1: W293 blank line contains whitespace
./backend/routes/public.py:59:1: W293 blank line contains whitespace
./backend/routes/public.py:61:80: E501 line too long (83 > 79 characters)
./backend/routes/public.py:65:80: E501 line too long (100 > 79 characters)
./backend/routes/public.py:69:1: W293 blank line contains whitespace
./backend/routes/public.py:73:1: W293 blank line contains whitespace
./backend/routes/public.py:78:1: W293 blank line contains whitespace
./backend/routes/public.py:80:80: E501 line too long (85 > 79 characters)
./backend/routes/public.py:91:1: W293 blank line contains whitespace
./backend/routes/public.py:103:5: E741 ambiguous variable name 'l'
./backend/routes/public.py:107:1: W293 blank line contains whitespace
./backend/routes/public.py:112:1: W293 blank line contains whitespace
./backend/routes/public.py:116:1: W293 blank line contains whitespace
./backend/routes/public.py:121:1: E303 too many blank lines (3)
./backend/routes/public.py:123:1: E302 expected 2 blank lines, found 3
./backend/routes/public.py:129:80: E501 line too long (82 > 79 characters)
./backend/routes/public.py:134:80: E501 line too long (109 > 79 characters)
./backend/routes/public.py:187:80: E501 line too long (128 > 79 characters)
./backend/routes/public.py:194:80: E501 line too long (108 > 79 characters)
./backend/routes/public.py:198:80: E501 line too long (108 > 79 characters)
./backend/routes/push.py:77:80: E501 line too long (89 > 79 characters)
./backend/routes/push.py:85:80: E501 line too long (115 > 79 characters)
./backend/routes/push.py:145:80: E501 line too long (81 > 79 characters)
./backend/routes/push.py:151:80: E501 line too long (83 > 79 characters)
./backend/routes/push.py:196:80: E501 line too long (81 > 79 characters)
./backend/routes/push.py:211:80: E501 line too long (88 > 79 characters)
./backend/routes/push.py:222:80: E501 line too long (104 > 79 characters)
./backend/routes/push.py:293:80: E501 line too long (97 > 79 characters)
./backend/routes/push.py:298:80: E501 line too long (97 > 79 characters)
./backend/routes/push.py:306:80: E501 line too long (119 > 79 characters)
./backend/routes/push.py:307:80: E501 line too long (80 > 79 characters)
./backend/routes/push.py:369:80: E501 line too long (97 > 79 characters)
./backend/routes/push.py:374:80: E501 line too long (97 > 79 characters)
./backend/routes/reports.py:2:1: F401 'datetime.datetime' imported but unused
./backend/routes/reports.py:24:80: E501 line too long (82 > 79 characters)
./backend/routes/reports.py:25:1: W293 blank line contains whitespace
./backend/routes/reports.py:29:80: E501 line too long (83 > 79 characters)
./backend/routes/reports.py:31:1: W293 blank line contains whitespace
./backend/routes/reports.py:34:1: W293 blank line contains whitespace
./backend/routes/reports.py:39:1: W293 blank line contains whitespace
./backend/routes/reports.py:44:1: W293 blank line contains whitespace
./backend/routes/reports.py:49:1: W293 blank line contains whitespace
./backend/routes/reports.py:57:1: W293 blank line contains whitespace
./backend/routes/reports.py:64:1: W293 blank line contains whitespace
./backend/routes/reports.py:68:1: W293 blank line contains whitespace
./backend/routes/reports.py:73:80: E501 line too long (80 > 79 characters)
./backend/routes/reports.py:82:1: W293 blank line contains whitespace
./backend/routes/reports.py:101:1: W293 blank line contains whitespace
./backend/routes/reports.py:103:1: W293 blank line contains whitespace
./backend/routes/reports.py:107:1: W293 blank line contains whitespace
./backend/routes/reports.py:108:80: E501 line too long (93 > 79 characters)
./backend/routes/reports.py:113:1: W293 blank line contains whitespace
./backend/routes/reports.py:120:80: E501 line too long (86 > 79 characters)
./backend/routes/reports.py:122:80: E501 line too long (83 > 79 characters)
./backend/routes/reports.py:123:1: W293 blank line contains whitespace
./backend/routes/reports.py:127:1: W293 blank line contains whitespace
./backend/routes/requests.py:32:1: W293 blank line contains whitespace
./backend/routes/requests.py:48:1: W293 blank line contains whitespace
./backend/routes/requests.py:75:1: W293 blank line contains whitespace
./backend/routes/requests.py:78:1: W293 blank line contains whitespace
./backend/routes/requests.py:82:80: E501 line too long (80 > 79 characters)
./backend/routes/requests.py:96:80: E501 line too long (80 > 79 characters)
./backend/routes/requests.py:101:1: W293 blank line contains whitespace
./backend/routes/requests.py:116:80: E501 line too long (80 > 79 characters)
./backend/routes/sites.py:25:1: W293 blank line contains whitespace
./backend/routes/sites.py:55:80: E501 line too long (103 > 79 characters)
./backend/routes/sites.py:59:1: W293 blank line contains whitespace
./backend/routes/sites.py:61:80: E501 line too long (83 > 79 characters)
./backend/routes/sites.py:79:80: E501 line too long (91 > 79 characters)
./backend/routes/sites.py:96:80: E501 line too long (94 > 79 characters)
./backend/routes/sites.py:98:1: W293 blank line contains whitespace
./backend/routes/sites.py:101:1: W293 blank line contains whitespace
./backend/routes/sites.py:106:1: W293 blank line contains whitespace
./backend/routes/sites.py:109:1: W293 blank line contains whitespace
./backend/routes/sites.py:131:1: W293 blank line contains whitespace
./backend/routes/sites.py:134:1: W293 blank line contains whitespace
./backend/routes/sites.py:139:80: E501 line too long (88 > 79 characters)
./backend/routes/sites.py:142:80: E501 line too long (89 > 79 characters)
./backend/routes/sites.py:143:1: W293 blank line contains whitespace
./backend/routes/sites.py:151:80: E501 line too long (94 > 79 characters)
./backend/routes/sites.py:152:1: W293 blank line contains whitespace
./backend/routes/sync.py:38:80: E501 line too long (83 > 79 characters)
./backend/routes/sync.py:46:80: E501 line too long (86 > 79 characters)
./backend/routes/sync.py:48:80: E501 line too long (80 > 79 characters)
./backend/routes/sync.py:49:1: W293 blank line contains whitespace
./backend/routes/sync.py:55:1: W293 blank line contains whitespace
./backend/routes/sync.py:57:1: W293 blank line contains whitespace
./backend/routes/sync.py:58:80: E501 line too long (88 > 79 characters)
./backend/routes/sync.py:59:1: W293 blank line contains whitespace
./backend/routes/sync.py:63:1: W293 blank line contains whitespace
./backend/routes/sync.py:68:1: W293 blank line contains whitespace
./backend/routes/sync.py:71:80: E501 line too long (115 > 79 characters)
./backend/routes/sync.py:80:80: E501 line too long (86 > 79 characters)
./backend/routes/sync.py:97:1: W293 blank line contains whitespace
./backend/routes/sync.py:101:80: E501 line too long (123 > 79 characters)
./backend/routes/sync.py:113:80: E501 line too long (86 > 79 characters)
./backend/routes/sync.py:116:80: E501 line too long (93 > 79 characters)
./backend/routes/sync.py:135:80: E501 line too long (100 > 79 characters)
./backend/routes/sync.py:137:80: E501 line too long (95 > 79 characters)
./backend/routes/sync.py:138:1: W293 blank line contains whitespace
./backend/routes/sync.py:140:1: W293 blank line contains whitespace
./backend/routes/sync.py:145:80: E501 line too long (102 > 79 characters)
./backend/routes/sync.py:147:80: E501 line too long (84 > 79 characters)
./backend/routes/sync.py:148:1: W293 blank line contains whitespace
./backend/routes/sync.py:165:80: E501 line too long (90 > 79 characters)
./backend/routes/sync.py:168:1: W293 blank line contains whitespace
./backend/routes/sync.py:184:1: W293 blank line contains whitespace
./backend/routes/sync.py:185:80: E501 line too long (169 > 79 characters)
./backend/routes/sync.py:186:1: W293 blank line contains whitespace
./backend/routes/sync.py:209:80: E501 line too long (121 > 79 characters)
./backend/routes/sync.py:214:80: E501 line too long (80 > 79 characters)
./backend/routes/sync.py:216:1: W293 blank line contains whitespace
./backend/routes/sync.py:220:1: W293 blank line contains whitespace
./backend/routes/sync.py:225:1: W293 blank line contains whitespace
./backend/routes/sync.py:226:80: E501 line too long (98 > 79 characters)
./backend/routes/sync.py:227:80: E501 line too long (116 > 79 characters)
./backend/routes/sync.py:228:1: W293 blank line contains whitespace
./backend/routes/sync.py:230:1: W293 blank line contains whitespace
./backend/routes/sync.py:238:1: W293 blank line contains whitespace
./backend/routes/sync.py:245:80: E501 line too long (84 > 79 characters)
./backend/routes/sync.py:249:1: W293 blank line contains whitespace
./backend/routes/sync.py:251:80: E501 line too long (85 > 79 characters)
./backend/routes/sync.py:254:1: W293 blank line contains whitespace
./backend/routes/sync.py:255:80: E501 line too long (86 > 79 characters)
./backend/routes/sync.py:257:1: W293 blank line contains whitespace
./backend/routes/sync.py:273:1: W293 blank line contains whitespace
./backend/routes/sync.py:274:80: E501 line too long (113 > 79 characters)
./backend/routes/sync.py:275:1: W293 blank line contains whitespace
./backend/routes/sync.py:305:80: E501 line too long (80 > 79 characters)
./backend/routes/sync.py:307:1: W293 blank line contains whitespace
./backend/routes/sync.py:311:1: W293 blank line contains whitespace
./backend/routes/sync.py:312:80: E501 line too long (98 > 79 characters)
./backend/routes/sync.py:314:1: W293 blank line contains whitespace
./backend/routes/sync.py:320:1: W293 blank line contains whitespace
./backend/routes/sync.py:321:80: E501 line too long (96 > 79 characters)
./backend/routes/sync.py:322:1: W293 blank line contains whitespace
./backend/routes/sync.py:323:80: E501 line too long (99 > 79 characters)
./backend/routes/sync.py:325:1: W293 blank line contains whitespace
./backend/routes/sync.py:338:1: W293 blank line contains whitespace
./backend/routes/sync.py:367:80: E501 line too long (80 > 79 characters)
./backend/routes/sync.py:369:1: W293 blank line contains whitespace
./backend/routes/sync.py:373:1: W293 blank line contains whitespace
./backend/routes/sync.py:374:80: E501 line too long (98 > 79 characters)
./backend/routes/sync.py:376:1: W293 blank line contains whitespace
./backend/routes/sync.py:382:1: W293 blank line contains whitespace
./backend/routes/sync.py:383:80: E501 line too long (96 > 79 characters)
./backend/routes/sync.py:384:1: W293 blank line contains whitespace
./backend/routes/sync.py:385:80: E501 line too long (99 > 79 characters)
./backend/routes/sync.py:387:1: W293 blank line contains whitespace
./backend/routes/sync.py:429:1: W293 blank line contains whitespace
./backend/routes/sync.py:433:1: W293 blank line contains whitespace
./backend/routes/sync.py:434:80: E501 line too long (97 > 79 characters)
./backend/routes/sync.py:439:9: F841 local variable 'assignments' is assigned to but never used
./backend/routes/sync.py:439:80: E501 line too long (90 > 79 characters)
./backend/routes/sync.py:440:1: W293 blank line contains whitespace
./backend/routes/sync.py:447:80: E501 line too long (90 > 79 characters)
./backend/routes/sync.py:449:80: E501 line too long (87 > 79 characters)
./backend/routes/sync.py:450:1: W293 blank line contains whitespace
./backend/routes/sync.py:452:1: W293 blank line contains whitespace
./backend/routes/sync.py:455:1: W293 blank line contains whitespace
./backend/routes/sync.py:459:1: W293 blank line contains whitespace
./backend/routes/sync.py:476:1: W293 blank line contains whitespace
./backend/routes/sync.py:486:1: W293 blank line contains whitespace
./backend/routes/sync.py:502:80: E501 line too long (84 > 79 characters)
./backend/routes/sync.py:508:1: E302 expected 2 blank lines, found 1
./backend/routes/sync.py:521:80: E501 line too long (83 > 79 characters)
./backend/routes/sync.py:522:80: E501 line too long (104 > 79 characters)
./backend/routes/sync.py:529:80: E501 line too long (100 > 79 characters)
./backend/routes/sync.py:535:80: E501 line too long (86 > 79 characters)
./backend/routes/sync.py:536:80: E501 line too long (104 > 79 characters)
./backend/routes/sync.py:542:80: E501 line too long (81 > 79 characters)
./backend/routes/sync.py:550:80: E501 line too long (81 > 79 characters)
./backend/routes/sync.py:558:80: E501 line too long (90 > 79 characters)
./backend/routes/sync.py:572:80: E501 line too long (80 > 79 characters)
./backend/routes/sync.py:574:1: W293 blank line contains whitespace
./backend/routes/sync.py:575:80: E501 line too long (82 > 79 characters)
./backend/routes/sync.py:577:1: W293 blank line contains whitespace
./backend/routes/twofa.py:12:80: E501 line too long (112 > 79 characters)
./backend/routes/twofa.py:41:80: E501 line too long (82 > 79 characters)
./backend/routes/twofa.py:45:80: E501 line too long (86 > 79 characters)
./backend/routes/twofa.py:47:80: E501 line too long (103 > 79 characters)
./backend/routes/twofa.py:51:80: E501 line too long (88 > 79 characters)
./backend/routes/twofa.py:60:80: E501 line too long (82 > 79 characters)
./backend/routes/twofa.py:63:80: E501 line too long (112 > 79 characters)
./backend/routes/twofa.py:68:80: E501 line too long (103 > 79 characters)
./backend/routes/twofa.py:69:80: E501 line too long (94 > 79 characters)
./backend/routes/twofa.py:90:80: E501 line too long (102 > 79 characters)
./backend/routes/twofa.py:94:80: E501 line too long (97 > 79 characters)
./backend/routes/twofa.py:100:80: E501 line too long (100 > 79 characters)
./backend/routes/twofa.py:109:80: E501 line too long (98 > 79 characters)
./backend/routes/twofa.py:113:80: E501 line too long (100 > 79 characters)
./backend/routes/twofa.py:120:80: E501 line too long (112 > 79 characters)
./backend/routes/twofa.py:129:80: E501 line too long (106 > 79 characters)
./backend/routes/warehouse.py:5:80: E501 line too long (82 > 79 characters)
./backend/routes/warehouse.py:6:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:19:80: E501 line too long (84 > 79 characters)
./backend/routes/warehouse.py:62:80: E501 line too long (104 > 79 characters)
./backend/routes/warehouse.py:76:80: E501 line too long (98 > 79 characters)
./backend/routes/warehouse.py:87:80: E501 line too long (96 > 79 characters)
./backend/routes/warehouse.py:89:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:96:80: E501 line too long (100 > 79 characters)
./backend/routes/warehouse.py:119:28: E127 continuation line over-indented for visual indent
./backend/routes/warehouse.py:120:80: E501 line too long (99 > 79 characters)
./backend/routes/warehouse.py:132:80: E501 line too long (95 > 79 characters)
./backend/routes/warehouse.py:135:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:143:80: E501 line too long (93 > 79 characters)
./backend/routes/warehouse.py:152:25: E127 continuation line over-indented for visual indent
./backend/routes/warehouse.py:153:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:158:80: E501 line too long (110 > 79 characters)
./backend/routes/warehouse.py:161:80: E501 line too long (89 > 79 characters)
./backend/routes/warehouse.py:179:80: E501 line too long (93 > 79 characters)
./backend/routes/warehouse.py:186:80: E501 line too long (100 > 79 characters)
./backend/routes/warehouse.py:188:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:198:80: E501 line too long (93 > 79 characters)
./backend/routes/warehouse.py:215:80: E501 line too long (99 > 79 characters)
./backend/routes/warehouse.py:255:80: E501 line too long (81 > 79 characters)
./backend/routes/warehouse.py:261:80: E501 line too long (83 > 79 characters)
./backend/routes/warehouse.py:294:80: E501 line too long (92 > 79 characters)
./backend/routes/warehouse.py:295:80: E501 line too long (113 > 79 characters)
./backend/routes/warehouse.py:296:80: E501 line too long (142 > 79 characters)
./backend/routes/warehouse.py:299:80: E501 line too long (99 > 79 characters)
./backend/routes/warehouse.py:300:80: E501 line too long (86 > 79 characters)
./backend/routes/warehouse.py:315:80: E501 line too long (92 > 79 characters)
./backend/routes/warehouse.py:321:80: E501 line too long (95 > 79 characters)
./backend/routes/warehouse.py:326:80: E501 line too long (87 > 79 characters)
./backend/routes/warehouse.py:331:80: E501 line too long (82 > 79 characters)
./backend/routes/warehouse.py:349:80: E501 line too long (99 > 79 characters)
./backend/routes/warehouse.py:363:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:383:80: E501 line too long (88 > 79 characters)
./backend/routes/warehouse.py:385:80: E501 line too long (94 > 79 characters)
./backend/routes/warehouse.py:425:80: E501 line too long (83 > 79 characters)
./backend/routes/warehouse.py:428:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:430:80: E501 line too long (81 > 79 characters)
./backend/routes/warehouse.py:441:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:446:80: E501 line too long (93 > 79 characters)
./backend/routes/warehouse.py:497:80: E501 line too long (86 > 79 characters)
./backend/routes/warehouse.py:500:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:501:80: E501 line too long (85 > 79 characters)
./backend/routes/warehouse.py:515:80: E501 line too long (87 > 79 characters)
./backend/routes/warehouse.py:518:80: E501 line too long (80 > 79 characters)
./backend/routes/warehouse.py:530:80: E501 line too long (101 > 79 characters)
./backend/routes/warehouse.py:536:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:11:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:14:1: F401 'os' imported but unused
./backend/routes/wyceny.py:21:1: F401 'pydantic.EmailStr' imported but unused
./backend/routes/wyceny.py:21:1: F401 'pydantic.Field' imported but unused
./backend/routes/wyceny.py:67:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:69:80: E501 line too long (90 > 79 characters)
./backend/routes/wyceny.py:84:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:88:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:160:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:195:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:201:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:203:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:207:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:211:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:212:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:219:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:263:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:270:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:271:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:273:80: E501 line too long (95 > 79 characters)
./backend/routes/wyceny.py:301:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:304:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:307:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:325:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:331:80: E501 line too long (99 > 79 characters)
./backend/routes/wyceny.py:332:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:333:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:334:80: E501 line too long (108 > 79 characters)
./backend/routes/wyceny.py:335:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:337:80: E501 line too long (126 > 79 characters)
./backend/routes/wyceny.py:338:80: E501 line too long (138 > 79 characters)
./backend/routes/wyceny.py:353:26: E127 continuation line over-indented for visual indent
./backend/routes/wyceny.py:365:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:378:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:383:80: E501 line too long (120 > 79 characters)
./backend/routes/wyceny.py:384:80: E501 line too long (126 > 79 characters)
./backend/routes/wyceny.py:385:80: E501 line too long (118 > 79 characters)
./backend/routes/wyceny.py:394:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:404:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:417:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:418:80: E501 line too long (84 > 79 characters)
./backend/routes/wyceny.py:432:80: E501 line too long (102 > 79 characters)
./backend/routes/wyceny.py:433:80: E501 line too long (102 > 79 characters)
./backend/routes/wyceny.py:434:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:441:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:453:80: E501 line too long (93 > 79 characters)
./backend/routes/wyceny.py:456:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:459:80: E501 line too long (89 > 79 characters)
./backend/routes/wyceny.py:461:80: E501 line too long (106 > 79 characters)
./backend/routes/wyceny.py:462:80: E501 line too long (103 > 79 characters)
./backend/routes/wyceny.py:463:80: E501 line too long (112 > 79 characters)
./backend/routes/wyceny.py:464:80: E501 line too long (119 > 79 characters)
./backend/routes/wyceny.py:474:80: E501 line too long (96 > 79 characters)
./backend/routes/wyceny.py:475:80: E501 line too long (98 > 79 characters)
./backend/routes/wyceny.py:477:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:495:80: E501 line too long (102 > 79 characters)
./backend/routes/wyceny.py:499:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:500:80: E501 line too long (97 > 79 characters)
./backend/routes/wyceny.py:501:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:502:80: E501 line too long (86 > 79 characters)
./backend/routes/wyceny.py:510:80: E501 line too long (106 > 79 characters)
./backend/routes/wyceny.py:517:1: E303 too many blank lines (4)
./backend/routes/wyceny.py:518:80: E501 line too long (111 > 79 characters)
./backend/routes/wyceny.py:521:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:522:80: E501 line too long (104 > 79 characters)
./backend/routes/wyceny.py:529:80: E501 line too long (86 > 79 characters)
./backend/routes/wyceny.py:536:80: E501 line too long (86 > 79 characters)
./backend/routes/wyceny.py:546:80: E501 line too long (107 > 79 characters)
./backend/routes/wyceny.py:551:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:562:80: E501 line too long (90 > 79 characters)
./backend/routes/wyceny.py:569:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:573:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:576:80: E501 line too long (90 > 79 characters)
./backend/routes/wyceny.py:590:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:591:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:604:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:607:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:613:80: E501 line too long (113 > 79 characters)
./backend/routes/wyceny.py:614:80: E501 line too long (92 > 79 characters)
./backend/routes/wyceny.py:619:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:620:80: E501 line too long (102 > 79 characters)
./backend/routes/wyceny.py:630:80: E501 line too long (106 > 79 characters)
./backend/routes/wyceny.py:637:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:641:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:642:80: E501 line too long (125 > 79 characters)
./backend/routes/wyceny.py:653:80: E501 line too long (106 > 79 characters)
./backend/routes/wyceny.py:663:80: E501 line too long (116 > 79 characters)
./backend/routes/wyceny.py:668:80: E501 line too long (84 > 79 characters)
./backend/routes/wyceny.py:670:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:689:80: E501 line too long (93 > 79 characters)
./backend/routes/wyceny.py:693:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:696:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:699:80: E501 line too long (105 > 79 characters)
./backend/routes/wyceny.py:700:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:703:80: E501 line too long (91 > 79 characters)
./backend/routes/wyceny.py:721:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:725:80: E501 line too long (110 > 79 characters)
./backend/routes/wyceny.py:757:80: E501 line too long (99 > 79 characters)
./backend/routes/wyceny.py:762:80: E501 line too long (103 > 79 characters)
./backend/routes/wyceny.py:788:80: E501 line too long (82 > 79 characters)
./backend/routes/wyceny.py:807:80: E501 line too long (110 > 79 characters)
./backend/routes/wyceny.py:814:80: E501 line too long (101 > 79 characters)
./backend/routes/wyceny.py:817:80: E501 line too long (100 > 79 characters)
./backend/routes/wyceny.py:821:80: E501 line too long (87 > 79 characters)
./backend/routes/wyceny.py:832:80: E501 line too long (86 > 79 characters)
./backend/routes/wyceny.py:835:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:840:80: E501 line too long (84 > 79 characters)
./backend/routes/wyceny.py:847:80: E501 line too long (87 > 79 characters)
./backend/routes/wyceny.py:848:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:851:80: E501 line too long (110 > 79 characters)
./backend/routes/wyceny.py:856:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:871:1: E302 expected 2 blank lines, found 1
./backend/routes/wyceny.py:875:80: E501 line too long (116 > 79 characters)
./backend/routes/wyceny.py:876:80: E501 line too long (122 > 79 characters)
./backend/routes/wyceny.py:877:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:879:80: E501 line too long (114 > 79 characters)
./backend/routes/wyceny.py:888:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:896:80: E501 line too long (112 > 79 characters)
./backend/routes/wyceny.py:897:80: E501 line too long (108 > 79 characters)
./backend/routes/wyceny.py:898:80: E501 line too long (120 > 79 characters)
./backend/routes/wyceny.py:916:80: E501 line too long (127 > 79 characters)
./backend/routes/wyceny.py:917:80: E501 line too long (115 > 79 characters)
./backend/routes/wyceny.py:919:80: E501 line too long (115 > 79 characters)
./backend/routes/wyceny.py:924:80: E501 line too long (129 > 79 characters)
./backend/routes/wyceny.py:928:80: E501 line too long (81 > 79 characters)
./backend/routes/wyceny.py:935:80: E501 line too long (88 > 79 characters)
./backend/routes/wyceny.py:936:80: E501 line too long (99 > 79 characters)
./backend/routes/wyceny.py:937:80: E501 line too long (89 > 79 characters)
./backend/routes/wyceny.py:938:80: E501 line too long (94 > 79 characters)
./backend/routes/wyceny.py:946:80: E501 line too long (95 > 79 characters)
./backend/routes/wyceny.py:948:80: E501 line too long (85 > 79 characters)
./backend/routes/wyceny.py:954:80: E501 line too long (83 > 79 characters)
./backend/routes/wyceny.py:959:80: E501 line too long (95 > 79 characters)
./backend/routes/wyceny.py:980:80: E501 line too long (80 > 79 characters)
./backend/routes/wyceny.py:981:80: E501 line too long (80 > 79 characters)
